answer,is_true
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HNBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHSTBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHSTBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHSTBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHSTBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHSTBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHSTBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HNBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReOHPBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReOHPBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReOHPBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,1
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOHPBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOHPBCOHPBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOHPOBCBPMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOHPBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOHPOBCBPMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMRHBGBCBMeBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGOHPBSBTMRHBGBCBMeBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOHPOBCBPMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOHPOBCBPMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOBCBPMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOBCBPMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOBCBPMRM,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOBCBPMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOBCBPMR,1
HBOHNBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReOBCBPMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHBSTLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,0
HBOHNBLHBPQHBGDMaOHBGDMBEBMBCCPQBCGBSBTMReBCBMR,1
